metadata
generated_at: 2026-03-11T04:46:07.7826516+00:00
- <1>  On Steam Workshop Item Installed [1---onsteamworkshopiteminstalled] source=assembly-scan tags=member-candidate
- <>c [megacrit-sts2-core-autoslay-handlers-rooms-shoproomhandler---c] source=assembly-scan tags=type-candidate
- <>c [megacrit-sts2-core-entities-merchant-merchantinventory---c] source=assembly-scan tags=type-candidate
- <>c [megacrit-sts2-core-nodes-screens-shops-nmerchantinventory---c] source=assembly-scan tags=type-candidate
- <>c  Display Class29 0 [megacrit-sts2-core-nodes-screens-shops-nmerchantinventory---c--displayclass29-0] source=assembly-scan tags=type-candidate
- <>c  Display Class34 0 [megacrit-sts2-core-nodes-screens-shops-nmerchantinventory---c--displayclass34-0] source=assembly-scan tags=type-candidate
- <Create For Merchant>b  1 [createformerchant-b--1] source=assembly-scan tags=member-candidate
- <Create For Merchant>b  2 [createformerchant-b--2] source=assembly-scan tags=member-candidate
- <Create For Merchant>b  3 0 [createformerchant-b--3-0] source=assembly-scan tags=member-candidate
- <Create For Merchant>b  4 0 [createformerchant-b--4-0] source=assembly-scan tags=member-candidate
- <Do Open Animation>d  32 [megacrit-sts2-core-nodes-screens-shops-nmerchantinventory--doopenanimation-d--32] source=assembly-scan tags=type-candidate
... 405 more

rewards
count: 288
- <>c [megacrit-sts2-core-rewards-linkedrewardset---c] source=assembly-scan tags=type-candidate
- <>c [megacrit-sts2-core-rewards-rewardsset---c] source=assembly-scan tags=type-candidate
- <>c  Display Class38 0 [megacrit-sts2-core-nodes-screens-nrewardsscreen---c--displayclass38-0] source=assembly-scan tags=type-candidate
- <>c  Display Class4 0 [megacrit-sts2-core-autoslay-handlers-screens-rewardsscreenhandler---c--displayclass4-0] source=assembly-scan tags=type-candidate
- <>c  Display Class4 1 [megacrit-sts2-core-autoslay-handlers-screens-rewardsscreenhandler---c--displayclass4-1] source=assembly-scan tags=type-candidate
- <>O [megacrit-sts2-core-rewards-reward---o] source=assembly-scan tags=type-candidate
- <After Modifying Rewards>d  48 [megacrit-sts2-core-hooks-hook--aftermodifyingrewards-d--48] source=assembly-scan tags=type-candidate
- <After Reward Taken>d  66 [megacrit-sts2-core-hooks-hook--afterrewardtaken-d--66] source=assembly-scan tags=type-candidate
- <Before Rewards Offered>d  65 [megacrit-sts2-core-hooks-hook--beforerewardsoffered-d--65] source=assembly-scan tags=type-candidate
- <Create Dictionary UInt64 List Serializable Reward>b  470 0 [create-dictionaryuint64listserializablereward-b--470-0] source=assembly-scan tags=member-candidate
- <Create For Reward>b  13 0 [createforreward-b--13-0] source=assembly-scan tags=member-candidate
- <Create For Reward>b  13 1 [createforreward-b--13-1] source=assembly-scan tags=member-candidate
... 276 more

keywords
count: 1758
- "filename": "intent buff [filename----intent-buff-png] source=pck-inventory tags=resource-path
- "filename": "intent death blow [filename----intent-death-blow-png] source=pck-inventory tags=resource-path
- "filename": "intent debuff [filename----intent-debuff-png] source=pck-inventory tags=resource-path
- "filename": "intent defend [filename----intent-defend-png] source=pck-inventory tags=resource-path
- "filename": "intent escape [filename----intent-escape-png] source=pck-inventory tags=resource-path
- "filename": "intent heal [filename----intent-heal-png] source=pck-inventory tags=resource-path
- "filename": "intent hidden [filename----intent-hidden-png] source=pck-inventory tags=resource-path
- "filename": "intent sleep [filename----intent-sleep-png] source=pck-inventory tags=resource-path
- "filename": "intent stun [filename----intent-stun-png] source=pck-inventory tags=resource-path
- "filename": "intent summon [filename----intent-summon-png] source=pck-inventory tags=resource-path
- "filename": "intent unknown [filename----intent-unknown-png] source=pck-inventory tags=resource-path
- "image": "intent atlas [image----intent-atlas-png] source=pck-inventory tags=resource-path
... 1746 more
